Start_Indices,Final_Indices,Final_GC,Final_LC,Hit_Global_Optimum
"(2, 2, 0, 0, 2, 1, 2, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 0, 2, 1, 2, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 0, 2, 1, 2, 2, 0)","(1, 1, 0, 0, 2, 1, 2, 1, 1)",6.41056,2.0,False
"(2, 2, 0, 0, 2, 1, 2, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 0, 2, 1, 2, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 0, 2, 2, 0, 0, 0)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 0, 2, 2, 0, 0, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 0, 2, 2, 0, 0, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 0, 2, 2, 0, 1, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 0, 2, 2, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 0, 2, 2, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 0, 2, 2, 0, 2, 0)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 0, 2, 2, 0, 2, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 0, 2, 2, 0, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 0, 2, 2, 1, 0, 0)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 0, 2, 2, 1, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 0, 2, 2, 1, 0, 2)","(2, 0, 2, 2, 0, 2, 1, 0, 2)",6.862508,2.2222,False
"(2, 2, 0, 0, 2, 2, 1, 1, 0)","(1, 1, 0, 0, 2, 1, 2, 1, 1)",6.41056,2.0,False
"(2, 2, 0, 0, 2, 2, 1, 1, 1)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 0, 2, 2, 1, 1, 2)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 0, 2, 2, 1, 2, 0)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 0, 2, 2, 1, 2, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 0, 2, 2, 1, 2, 2)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 0, 2, 2, 2, 0, 0)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 0, 2, 2, 2, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 0, 2, 2, 2, 0, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 0, 2, 2, 2, 1, 0)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 0, 2, 2, 2, 1, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 0, 2, 2, 2, 1, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 0, 2, 2, 2, 2, 0)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 0, 2, 2, 2, 2, 1)","(1, 1, 0, 0, 2, 1, 2, 1, 1)",6.41056,2.0,False
"(2, 2, 0, 0, 2, 2, 2, 2, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 0, 0, 0, 0, 0)","(1, 1, 2, 2, 0, 0, 0, 0, 2)",6.837676,1.8889,False
"(2, 2, 0, 1, 0, 0, 0, 0, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 0, 0, 2)","(0, 0, 2, 2, 0, 0, 0, 0, 2)",6.721869,1.6667,False
"(2, 2, 0, 1, 0, 0, 0, 1, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 0, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 0, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 0, 0, 2, 0)","(1, 1, 2, 2, 0, 0, 0, 0, 2)",6.837676,1.8889,False
"(2, 2, 0, 1, 0, 0, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 0, 0, 2, 2)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 0, 1, 0, 0)","(1, 1, 2, 2, 0, 2, 1, 0, 2)",6.765868,2.2222,False
"(2, 2, 0, 1, 0, 0, 1, 0, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 0, 2)","(1, 2, 0, 2, 0, 0, 1, 0, 2)",6.567993,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 0, 1, 1, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 1, 2)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 2, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 2, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 1, 2, 2)","(1, 2, 0, 2, 0, 0, 1, 0, 2)",6.567993,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 0, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 0, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 0, 2)","(1, 2, 0, 2, 0, 0, 1, 0, 2)",6.567993,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 1, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 1, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 1, 2)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 2, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 2, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 0, 2, 2, 2)","(1, 2, 0, 2, 0, 0, 1, 0, 2)",6.567993,1.8889,False
"(2, 2, 0, 1, 0, 1, 0, 0, 0)","(0, 0, 2, 2, 2, 1, 0, 0, 2)",6.834566,2.0,False
"(2, 2, 0, 1, 0, 1, 0, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 0, 0, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 0, 1, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 0, 2, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 0, 2, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 1, 0, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 1, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 1, 0, 2)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 1, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 1, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 1, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 1, 2, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 1, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 1, 2, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 2, 0, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 2, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 2, 0, 2)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 2, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 2, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 2, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 1, 2, 2, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 0, 1, 2, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 1, 2, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 0, 2, 0, 0, 0)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 0, 2, 0, 0, 1)","(2, 1, 2, 0, 0, 2, 2, 0, 1)",7.448519,2.1111,False
"(2, 2, 0, 1, 0, 2, 0, 0, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 0, 2, 0, 1, 0)","(1, 1, 0, 0, 2, 1, 2, 1, 1)",6.41056,2.0,False
"(2, 2, 0, 1, 0, 2, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 2, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 2, 0, 2, 0)","(1, 1, 2, 2, 0, 0, 0, 0, 2)",6.837676,1.8889,False
"(2, 2, 0, 1, 0, 2, 0, 2, 1)","(2, 1, 2, 0, 0, 2, 2, 0, 1)",7.448519,2.1111,False
"(2, 2, 0, 1, 0, 2, 0, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 0, 2, 1, 0, 0)","(1, 1, 2, 2, 0, 2, 1, 0, 2)",6.765868,2.2222,False
"(2, 2, 0, 1, 0, 2, 1, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 2, 1, 0, 2)","(2, 0, 2, 2, 0, 2, 1, 0, 2)",6.862508,2.2222,False
"(2, 2, 0, 1, 0, 2, 1, 1, 0)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 1, 0, 2, 1, 1, 1)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 1, 0, 2, 1, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 0, 2, 1, 2, 0)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 1, 0, 2, 1, 2, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 0, 2, 1, 2, 2)","(1, 1, 0, 0, 0, 2, 1, 0, 2)",6.850377,1.7778,False
"(2, 2, 0, 1, 0, 2, 2, 0, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 0, 2, 2, 0, 1)","(2, 2, 0, 0, 0, 1, 2, 0, 1)",7.027391,1.8889,False
"(2, 2, 0, 1, 0, 2, 2, 0, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 0, 2, 2, 1, 0)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 0, 2, 2, 1, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 0, 2, 2, 1, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 0, 2, 2, 2, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 2, 2, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 0, 2, 2, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 1, 0, 0, 0, 0)","(1, 1, 2, 2, 0, 0, 0, 0, 2)",6.837676,1.8889,False
"(2, 2, 0, 1, 1, 0, 0, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 0, 0, 2)","(0, 0, 2, 2, 0, 0, 0, 0, 2)",6.721869,1.6667,False
"(2, 2, 0, 1, 1, 0, 0, 1, 0)","(0, 0, 2, 2, 2, 1, 0, 0, 2)",6.834566,2.0,False
"(2, 2, 0, 1, 1, 0, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 0, 2, 0)","(1, 2, 1, 2, 1, 0, 2, 1, 1)",6.923413,2.2222,False
"(2, 2, 0, 1, 1, 0, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 0, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 1, 0, 1, 0, 0)","(1, 1, 2, 2, 0, 2, 1, 0, 2)",6.765868,2.2222,False
"(2, 2, 0, 1, 1, 0, 1, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 1, 0, 2)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 1, 0, 1, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 1, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 0, 1, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 0, 1, 2, 0)","(1, 2, 1, 2, 1, 0, 2, 1, 1)",6.923413,2.2222,False
"(2, 2, 0, 1, 1, 0, 1, 2, 1)","(0, 2, 1, 0, 1, 0, 2, 1, 1)",6.804631,1.8889,False
"(2, 2, 0, 1, 1, 0, 1, 2, 2)","(1, 2, 0, 2, 0, 0, 1, 0, 2)",6.567993,1.8889,False
"(2, 2, 0, 1, 1, 0, 2, 0, 0)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 1, 0, 2, 0, 1)","(1, 2, 0, 2, 0, 0, 2, 0, 1)",6.62612,1.8889,False
"(2, 2, 0, 1, 1, 0, 2, 0, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 1, 0, 2, 1, 0)","(1, 2, 1, 2, 1, 0, 2, 1, 1)",6.923413,2.2222,False
"(2, 2, 0, 1, 1, 0, 2, 1, 1)","(1, 2, 1, 2, 1, 0, 2, 1, 1)",6.923413,2.2222,False
"(2, 2, 0, 1, 1, 0, 2, 1, 2)","(0, 2, 1, 0, 1, 0, 2, 1, 1)",6.804631,1.8889,False
"(2, 2, 0, 1, 1, 0, 2, 2, 0)","(1, 2, 1, 2, 0, 0, 2, 2, 1)",7.175645,2.2222,False
"(2, 2, 0, 1, 1, 0, 2, 2, 1)","(1, 2, 1, 2, 0, 0, 2, 2, 1)",7.175645,2.2222,False
"(2, 2, 0, 1, 1, 0, 2, 2, 2)","(0, 2, 1, 0, 1, 0, 2, 1, 1)",6.804631,1.8889,False
"(2, 2, 0, 1, 1, 1, 0, 0, 0)","(0, 0, 2, 2, 2, 1, 0, 0, 2)",6.834566,2.0,False
"(2, 2, 0, 1, 1, 1, 0, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 0, 0, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 0, 1, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 0, 2, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 0, 2, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 1, 0, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 1, 1, 1, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 1, 0, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 1, 1, 0)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 1, 1, 1, 1, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 1, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 1, 2, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 1, 1, 1, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 1, 2, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 2, 0, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 1, 1, 2, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 2, 0, 2)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 1, 1, 2, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 2, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 2, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 1, 2, 2, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 2, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 1, 2, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 1, 2, 0, 0, 0)","(2, 1, 2, 0, 0, 2, 2, 0, 1)",7.448519,2.1111,False
"(2, 2, 0, 1, 1, 2, 0, 0, 1)","(2, 1, 2, 0, 0, 2, 2, 0, 1)",7.448519,2.1111,False
"(2, 2, 0, 1, 1, 2, 0, 0, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 1, 2, 0, 1, 0)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 2, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 2, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 2, 0, 2, 0)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 1, 1, 2, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 1, 2, 0, 2, 2)","(0, 1, 0, 0, 0, 1, 0, 0, 2)",6.758563,1.4444,False
"(2, 2, 0, 1, 1, 2, 1, 0, 0)","(2, 0, 2, 2, 0, 2, 1, 0, 2)",6.862508,2.2222,False
"(2, 2, 0, 1, 1, 2, 1, 0, 1)","(2, 0, 2, 2, 0, 2, 1, 0, 2)",6.862508,2.2222,False
"(2, 2, 0, 1, 1, 2, 1, 0, 2)","(2, 0, 2, 2, 0, 2, 1, 0, 2)",6.862508,2.2222,False
"(2, 2, 0, 1, 1, 2, 1, 1, 0)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 1, 1, 2, 1, 1, 1)","(1, 0, 0, 1, 2, 2, 1, 1, 0)",7.186861,1.8889,False
"(2, 2, 0, 1, 1, 2, 1, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 1, 2, 1, 2, 0)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 1, 1, 2, 1, 2, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 1, 2, 1, 2, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 1, 2, 2, 0, 0)","(2, 1, 2, 0, 0, 2, 2, 0, 1)",7.448519,2.1111,False
"(2, 2, 0, 1, 1, 2, 2, 0, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 0, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 1, 2, 2, 1, 0)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 1, 1)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 1, 2)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 2, 0)","(1, 1, 1, 0, 1, 0, 2, 1, 1)",6.842273,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 2, 1)","(1, 1, 0, 0, 0, 2, 2, 1, 1)",6.909561,1.8889,False
"(2, 2, 0, 1, 1, 2, 2, 2, 2)","(2, 1, 2, 0, 0, 2, 1, 0, 2)",6.942009,2.1111,False
"(2, 2, 0, 1, 2, 0, 0, 0, 0)","(1, 0, 0, 2, 0, 1, 1, 0, 2)",6.795511,1.7778,False
"(2, 2, 0, 1, 2, 0, 0, 0, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 2, 0, 0, 0, 2)","(0, 0, 2, 2, 0, 0, 0, 0, 2)",6.721869,1.6667,False
"(2, 2, 0, 1, 2, 0, 0, 1, 0)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 2, 0, 0, 1, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
"(2, 2, 0, 1, 2, 0, 0, 1, 2)","(0, 0, 0, 0, 2, 1, 0, 1, 2)",6.121965,1.6667,False
"(2, 2, 0, 1, 2, 0, 0, 2, 0)","(1, 1, 2, 2, 0, 0, 0, 0, 2)",6.837676,1.8889,False
"(2, 2, 0, 1, 2, 0, 0, 2, 1)","(0, 0, 0, 0, 2, 1, 2, 1, 1)",5.544845,1.7778,True
